INFO:     Started server process [77582]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
============================================================
TRADING STRATEGY API SERVER
============================================================

Make sure the backtest API is running on localhost:8000

Endpoints:
  GET  /api/state       - Current state
  GET  /api/regime      - Current regime
  GET  /api/strategies  - All strategies
  GET  /api/signals     - Recent signals
  GET  /api/positions   - Open positions
  GET  /api/trades      - Trade history
  GET  /api/performance - Performance summary
INFO:     127.0.0.1:55341 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55343 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55345 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55347 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55349 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55351 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55353 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55355 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55357 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55359 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55361 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55363 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55365 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55367 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55369 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55371 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55373 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55375 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55377 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55379 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55381 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55383 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55385 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55387 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55389 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55391 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55393 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55395 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55397 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55399 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55401 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55403 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55405 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55407 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55409 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55411 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55413 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55415 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55417 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55419 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55421 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55423 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55425 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55427 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55429 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55431 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55433 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55435 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55437 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55439 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55441 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55443 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55445 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55447 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55449 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55451 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55453 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55455 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55457 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55459 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55463 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55465 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55467 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55469 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55471 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55473 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55475 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55477 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55479 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55481 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55483 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55485 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55487 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55489 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55491 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55493 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55495 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55497 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55499 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55501 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55503 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55505 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55507 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55509 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55511 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55513 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55515 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55517 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55519 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55521 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55523 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55525 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55527 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55529 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55531 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55533 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55535 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55537 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55539 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55541 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55543 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55545 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55547 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55549 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55551 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55553 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55556 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55558 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55560 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55562 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55564 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55566 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55568 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55570 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55572 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55574 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55576 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55578 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55580 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55582 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55584 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55586 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55588 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55590 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55592 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55594 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55596 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55598 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55600 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55602 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55604 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55606 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55608 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55610 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55612 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55614 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55616 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55618 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55620 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55622 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55624 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55626 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55628 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55630 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55632 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55634 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55636 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55638 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55640 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55642 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55644 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55646 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55648 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55650 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55652 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55654 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55656 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55658 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55660 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55662 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55664 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55666 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55668 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55670 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55672 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55674 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55676 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55678 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55680 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55682 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55684 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55686 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55688 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55690 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55692 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55694 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55696 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55698 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55700 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55702 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55704 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55706 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55708 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55710 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55712 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55716 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55718 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55720 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:55722 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58325 - "GET /api/strategies HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "GET /api/strategies HTTP/1.1" 200 OK
INFO:     127.0.0.1:58365 - "POST /api/session/config?run_id=backtest-1770109179159&ticker=GOOGL&date=2026-01-07&regime_detection_minutes=60 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58367 - "POST /api/strategies/update HTTP/1.1" 200 OK
INFO:     127.0.0.1:58369 - "GET /api/strategies HTTP/1.1" 200 OK
INFO:     127.0.0.1:58369 - "POST /api/strategies/update HTTP/1.1" 200 OK
INFO:     127.0.0.1:58369 - "POST /api/strategies/update HTTP/1.1" 200 OK
INFO:     127.0.0.1:58369 - "POST /api/strategies/update HTTP/1.1" 200 OK
INFO:     127.0.0.1:58369 - "POST /api/strategies/update HTTP/1.1" 200 OK
INFO:     127.0.0.1:58369 - "POST /api/strategies/update HTTP/1.1" 200 OK
INFO:     127.0.0.1:58394 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58397 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58399 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58401 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58403 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58405 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58407 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58409 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58411 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58413 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58415 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58417 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58419 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58421 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58423 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58425 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58427 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58429 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58431 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58433 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58435 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58437 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58439 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58441 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58443 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58445 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58447 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58449 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58451 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58453 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58455 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58457 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58459 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58461 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58463 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58465 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58467 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58469 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58471 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58473 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58475 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58477 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58479 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58482 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58484 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58486 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58488 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58490 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58492 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58494 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58496 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58498 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58500 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58502 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58505 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58507 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58509 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58511 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58513 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58515 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58517 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58519 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58521 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58523 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58525 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58527 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58529 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58531 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58533 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58535 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58537 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58539 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58541 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58543 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58545 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58547 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58549 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58551 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58553 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58555 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58557 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58559 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58561 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58563 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58565 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58567 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58569 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58571 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58573 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58575 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58577 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58579 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58581 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58583 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58585 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58587 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58589 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58591 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58593 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58595 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58597 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58599 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58601 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58603 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58605 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58607 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58609 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58611 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58613 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58615 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58618 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58620 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58622 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58624 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58626 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58628 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58630 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58632 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58634 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58636 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58638 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58640 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58642 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58644 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58646 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58648 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:58650 - "POST /api/session/bar HTTP/1.1" 200 OK
